Month,Fund_01,Fund_02,Fund_03,Fund_04,Fund_05,Fund_06,Fund_07,Fund_08,Fund_09,Fund_10
31,116.7957,120.9996,138.7446,131.7525,152.564,117.3715,136.1445,179.2015,163.0083,148.9602
32,117.3903,121.3403,142.6795,128.089,150.6168,123.1262,144.9154,190.0639,168.189,144.6949
33,116.9452,122.5826,139.8576,127.9054,157.9327,122.9263,160.4573,183.3535,168.9889,141.4688
34,116.3037,122.0912,140.0814,129.4066,155.0273,127.2877,154.2129,183.7093,166.903,149.45
35,118.705,123.5413,146.6128,137.9568,156.9052,130.6309,157.0173,193.1795,175.8095,156.879
36,118.4346,123.3095,148.1451,140.6194,159.0384,134.4626,161.7816,204.1984,178.325,142.5058
37,117.7996,123.5682,148.5073,139.2316,157.5972,137.9084,168.2557,205.9447,184.9093,128.4816
38,115.1228,121.753,149.2393,132.5285,153.4598,147.9721,177.0338,219.8912,180.7472,126.2582
39,113.3866,125.7578,144.417,135.6611,163.527,149.4721,178.0365,211.022,196.9324,139.3643
40,115.7777,129.1306,140.3427,139.6086,159.7504,159.5643,197.658,207.2277,213.1001,147.2879
41,118.0008,132.1951,144.6029,147.1645,163.9637,164.4703,206.3847,219.2085,227.1,169.2049
42,114.9906,130.6042,140.9241,140.7401,166.7656,164.3441,209.3115,195.0343,217.0542,173.9801
43,110.4439,128.3455,137.4631,135.9226,150.7257,153.8587,212.2063,187.2942,218.5386,141.0298
44,112.953,132.304,145.1794,130.8612,153.9842,164.725,215.4531,184.473,215.3372,167.3908
45,111.6088,133.6466,147.7911,133.326,159.1973,157.7445,214.0462,168.1026,225.7883,166.7851
46,111.4692,135.685,151.2393,138.2466,164.2624,161.5549,225.1968,163.9566,236.9339,160.8225
47,109.5956,134.8289,145.2661,133.1639,160.5371,152.9803,216.2561,149.6478,222.8362,142.6431
48,106.4079,131.1518,140.8208,127.5423,159.0424,159.5107,219.9919,136.0821,216.5799,165.4336
49,105.3508,127.7788,139.1977,134.3137,166.1616,163.1186,222.3656,125.7665,216.5815,176.5812
50,106.1324,129.9128,142.1489,135.6168,159.9785,171.2115,221.8793,131.5319,234.5809,165.8266
51,104.9977,128.9798,142.4713,139.8829,160.4225,169.208,232.2314,124.1894,248.1023,142.6285
52,105.7349,127.0056,145.9326,140.2043,163.7927,165.0245,224.6495,123.9629,253.3336,142.6267
53,106.5815,131.722,147.0969,154.5789,173.9188,178.9669,246.9791,128.9244,274.6488,154.4545
54,104.4058,129.1539,145.3946,158.8807,173.7584,173.4273,225.5126,124.8897,258.5155,162.7329
55,102.3905,129.0737,144.8124,161.8875,179.8465,160.5416,231.4991,120.8189,228.6775,164.4689
56,102.2395,128.5411,146.8004,163.7296,177.2524,163.8765,234.4656,126.3865,220.5169,166.0508
57,105.445,129.4747,150.8475,170.3912,168.2187,172.7338,240.4359,134.4528,231.3472,146.5623
58,109.4504,131.5519,148.0589,172.7011,173.4395,186.9109,250.5238,140.4796,239.0667,133.4546
59,107.4226,130.8251,151.3075,171.4384,165.7234,184.4803,268.2876,139.5308,225.6157,135.953
60,108.815,130.0558,154.0947,171.1143,162.5151,191.8876,269.7371,140.4308,218.5995,139.6945
